-----------------------------------------------------
Starting ...Mon, Mar 17, 2025 12:14:28 PM
-----------------------------------------------------
url = https://api.terminologyhub.com
terminology = SNOMEDCT
code = 73211009

  Get concept tree positions for SNOMEDCT 73211009:

    {
      "total": 2,
      "parameters": {
        "query": "terminology:SNOMEDCT AND concept.code:73211009 AND *",
        "limit": 10,
        "offset": 0
      },
      "items": [
        {
          "id": "d45f3a38-e002-44e4-a0ca-4d51c3c597a5",
          "confidence": 14.539000511169434,
          "modified": "2024-08-28T01:27:49.454+00:00",
          "created": "2024-08-28T01:27:49.454+00:00",
          "modifiedBy": "loader",
          "local": false,
          "active": true,
          "terminology": "SNOMEDCT",
          "version": "20240101",
          "publisher": "SANDBOX",
          "concept": {
            "local": false,
            "active": true,
            "name": "SNOMED CT Concept",
            "code": "138875005",
            "terminology": "SNOMEDCT",
            "publisher": "SANDBOX",
            "leaf": false
          },
          "childCt": 7,
          "children": [
            {
              "id": "4b9ceb6e-396c-41dc-8b2a-e30137448891",
              "confidence": 12.92956256866455,
              "modified": "2024-08-28T01:27:49.569+00:00",
              "created": "2024-08-28T01:27:49.569+00:00",
              "modifiedBy": "loader",
              "local": false,
              "active": true,
              "terminology": "SNOMEDCT",
              "version": "20240101",
              "publisher": "SANDBOX",
              "concept": {
                "local": false,
                "active": true,
                "name": "Clinical finding",
                "code": "404684003",
                "terminology": "SNOMEDCT",
                "publisher": "SANDBOX",
                "leaf": false
              },
              "ancestorPath": "138875005",
              "childCt": 8,
              "children": [
                {
                  "id": "a934d8b7-529c-472a-9491-b25754985024",
                  "confidence": 12.804399490356445,
                  "modified": "2024-08-28T01:27:49.619+00:00",
                  "created": "2024-08-28T01:27:49.619+00:00",
                  "modifiedBy": "loader",
                  "local": false,
                  "active": true,
                  "terminology": "SNOMEDCT",
                  "version": "20240101",
                  "publisher": "SANDBOX",
                  "concept": {
                    "local": false,
                    "active": true,
                    "name": "Disease",
                    "code": "64572001",
                    "terminology": "SNOMEDCT",
                    "publisher": "SANDBOX",
                    "leaf": false
                  },
                  "ancestorPath": "138875005~404684003",
                  "childCt": 5,
                  "children": [
                    {
